*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236803730   -0.1823267428    0.0000000000
 H   -6.3053175928    0.2312725257   -1.5295531185
 H   -3.7582537132    1.0594792461   -0.0000000000
 H   -6.3053175928    0.2312725257    1.5295531185
 H   -0.9254655117   -2.3985416363   -0.0000000000
 H    1.8885898320   -3.4371825063   -1.6616269453
 H    1.8885898320   -3.4371825063    1.6616269453
 C    1.1350190470   -2.4696963033   -0.0000000000
 N    2.2665068588    0.0976758298    0.0000000000
 O    0.7034477039    1.7822865767    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
