*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845573000    1.3696204701    2.2860134111
 C   -1.8574649447    2.6901855117   -0.0086547312
 C   -1.8749020079    1.3674604011   -2.2927264359
 C   -1.9194480595   -1.2797108662   -2.2891120235
 C   -1.9464431607   -2.5960209641   -0.0016509721
 C   -1.9289451375   -1.2694066730    2.2893947478
 H   -1.8652974253    2.3906362916    4.0612135590
 H   -1.8173612035    4.7377743339   -0.0054616201
 H   -1.8478781387    2.3938697433   -4.0647065889
 H   -1.9264410415   -2.3009280907   -4.0642557641
 H   -1.9742382483   -4.6437639271   -0.0048216846
 H   -1.9435789339   -2.2960569035    4.0613602949
 N    6.6241462809   -0.1990572471    0.0074415205
 C    4.4344426749   -0.0759553297    0.0101939246
 H    2.4147678929    0.0378767977    0.0128728766
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
