*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8338238804    3.5064048505    0.0000000000
 O    1.6264407202    3.0980112184   -0.0000000000
 O   -2.4849045981    1.8918195782    0.0000000000
 H   -1.2756416635    5.5258296130    0.0000000000
 H    1.9570598520    1.2456923818   -0.0000000000
 C    0.8338661778   -3.5063768842    0.0000000000
 O   -1.6264284911   -3.0981419206   -0.0000000000
 O    2.4848579247   -1.8917031209    0.0000000000
 H    1.2757958040   -5.5257701273   -0.0000000000
 H   -1.9571649004   -1.2458545999   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
