*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309477456    3.4985889702   -0.0027247440
 O    1.6228555543    3.0946349338    0.0090339792
 O   -2.4798408745    1.8817974582   -0.0122007363
 H   -1.2754689220    5.5174203131   -0.0032326039
 H    1.9547035551    1.2497199691    0.0091314522
 C    0.8306011136   -3.5025793655   -0.0027264715
 O   -1.6224351212   -3.0939706879    0.0090324805
 O    2.4825737679   -1.8889370523   -0.0122103691
 H    1.2712730044   -5.5222473827   -0.0032263430
 H   -1.9532573867   -1.2345161671    0.0091233557
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
