*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0139340946    4.4334648282   -1.7608259726
 C    0.0030065780    2.2417778436   -0.4816023364
 C    0.0040311432   -2.2981022601    2.1446156537
 C   -0.0059978701    0.0000015653   -1.8515592761
 C    0.0011303076    2.2981105104    2.1446187128
 C   -0.0050573005   -0.0000015596    3.4427283582
 C    0.0011343222   -2.2417829280   -0.4816047534
 H   -0.0180204119    0.0000076861   -3.8929198660
 H    0.0044411433    4.0916948211    3.1216006026
 H   -0.0170898819   -0.0000105149    5.4877108481
 F    0.0053614832   -4.4334919369   -1.7608303441
 H    0.0131263925   -4.0916680551    3.1215948088
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
