*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017960420   -3.4190794285   -0.0017590428
 H   -0.9643694583   -2.7170861230   -1.6800871807
 H   -0.9586120847   -2.7382401823    1.6885456131
 H    1.9532063575   -2.7595163376    0.0033907112
 H   -0.0138508539   -5.4788316036   -0.0027864793
 C   -0.0036361162    3.4244164915   -0.0014606436
 H   -0.0059335034    5.4842270663   -0.0013714915
 H    0.9692959659    2.7358613270   -1.6814459518
 H    0.9659332999    2.7357120698    1.6804064897
 H   -1.9438296488    2.7325367205   -0.0034320242
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
