*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0940304355    3.3700599444   -0.0000000000
 H    0.7199068608    4.1832309250   -1.5346524061
 H    0.7199068608    4.1832309250    1.5346524061
 H    0.4307138441    1.5187677973    0.0000000000
 N   -0.1364063173   -2.7717889105   -0.0000000000
 H    0.1855844015   -3.8721975016   -1.5377085990
 H   -2.0112596163   -2.3611604805   -0.0000000000
 H    0.1855844015   -3.8721975016    1.5377085990
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
