*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004090657   -3.4226173428   -0.0000753122
 H   -0.9706810483   -2.7350096354   -1.6815137743
 H   -0.9706825987   -2.7325137377    1.6803394208
 H    1.9407645910   -2.7311893891   -0.0005877485
 H    0.0022269120   -5.4824278270    0.0014539274
 C    0.0007797297    3.4192534377    0.0021317153
 H   -0.0002909985    5.4790650037    0.0018979886
 H    0.9666656530    2.7354594558   -1.6838533806
 H    0.9726095830    2.7358447761    1.6848542538
 H   -1.9418008888    2.7341352586   -0.0046470903
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
