*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262459745    0.0874353074   -0.0000262856
 O   -2.7274476588    2.1423663101    0.0001362790
 N   -2.6808717246   -2.1800336305    0.0002359782
 H   -3.7413682304   -3.7570953601    0.0000075488
 H   -0.7475679302   -2.3057578636   -0.0003597627
 H   -5.9059609314   -0.0206133842    0.0000009594
 C    3.8253582337   -0.0852505190   -0.0000246470
 O    2.7329800156   -2.1355441903    0.0001395533
 N    2.6818539316    2.1788411805    0.0002367856
 H    3.7368079508    3.7549978815    0.0000021086
 H    0.7537976434    2.3043825429   -0.0003485543
 H    5.8986646748    0.0162717253    0.0000000367
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
