*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4348680509   -1.7542444590
 C    0.0000000000    2.2376682616   -0.4844659561
 C   -0.0000000000   -2.2960270652    2.1474820644
 C    0.0000000000   -0.0050976168   -1.8528318035
 C    0.0000000000    2.2958927139    2.1467157193
 C    0.0000000000    0.0030205028    3.4439489576
 C    0.0000000000   -2.2415848805   -0.4837806059
 H    0.0000000000   -0.0065982313   -3.8942272449
 H    0.0000000000    4.0901486715    3.1224691783
 H   -0.0000000000    0.0044569363    5.4889663422
 F    0.0000000000   -4.4278528088   -1.7722901732
 H   -0.0000000000   -4.0888945343    3.1257844166
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
