*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007309951   -3.4217442862    0.0000000000
 H   -0.9728877711   -2.7328103102   -1.6793219131
 H   -0.9728877711   -2.7328103102    1.6793219131
 H    1.9413404556   -2.7304819873    0.0000000000
 H    0.0032776356   -5.4815570607   -0.0000000000
 C   -0.0007309951    3.4217442862   -0.0000000000
 H   -0.0032776356    5.4815570607    0.0000000000
 H    0.9728877711    2.7328103102   -1.6793219131
 H    0.9728877711    2.7328103102    1.6793219131
 H   -1.9413404556    2.7304819873   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
