*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044137970    4.4300182007   -1.7588133438
 C    0.0030412788    2.2383048112   -0.4795890106
 C    0.0002279074   -2.2945543588    2.1425495604
 C    0.0045088726    0.0000000000   -1.8474262577
 C    0.0002279074    2.2945543588    2.1425495604
 C   -0.0011627401   -0.0000000000    3.4386708388
 C    0.0030412788   -2.2383048112   -0.4795890106
 H   -0.0137145709   -0.0000000000   -3.8887409091
 H   -0.0008203140    4.0881474379    3.1195204004
 H   -0.0033569000    0.0000000000    5.4836875508
 F    0.0044137970   -4.4300182007   -1.7588133438
 H   -0.0008203140   -4.0881474379    3.1195204004
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
