*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2168498497   -0.1901902127    0.0000000000
 H   -6.2896697195    0.2191917479   -1.5296669025
 H   -3.7621178464    1.0552678550   -0.0000000000
 H   -6.2896697195    0.2191917479    1.5296669025
 H   -0.9331155068   -2.3814949580   -0.0000000000
 H    1.8674646973   -3.4333136970   -1.6666900492
 H    1.8674646973   -3.4333136970    1.6666900492
 C    1.1269267471   -2.4644739741   -0.0000000000
 N    2.2734270157    0.0962293414   -0.0000000000
 O    0.7202579745    1.7899628558    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
