*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8232517397    0.0877606928    0.0000000000
 O   -2.7328769900    2.1381849304    0.0000000000
 N   -2.6811955964   -2.1812287510    0.0000000000
 H   -3.7390940841   -3.7557218415   -0.0000000000
 H   -0.7524248775   -2.3040423658   -0.0000000000
 H   -5.9032741842   -0.0185439240    0.0000000000
 C    3.8250618456   -0.0846153678    0.0000000000
 O    2.7317400062   -2.1394908151    0.0000000000
 N    2.6792092853    2.1771684572   -0.0000000000
 H    3.7396710969    3.7568435574    0.0000000000
 H    0.7536820196    2.3057931037    0.0000000000
 H    5.9027532184    0.0178923236    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
