*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175709160   -0.1863688627   -0.0038650940
 H   -6.2909863446    0.2407673778   -1.5354884556
 H   -3.7537632356    1.0572950899    0.0072909410
 H   -6.2931658317    0.2158076051    1.5329777213
 H   -0.9289050177   -2.3984987653    0.0031638755
 H    1.8765697037   -3.4357063334   -1.6644510834
 H    1.8797898433   -3.4299582614    1.6689225937
 C    1.1316137620   -2.4686305460    0.0012942903
 N    2.2621194383    0.0991682746   -0.0042257286
 O    0.6984170882    1.7831814304   -0.0056190602
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
