*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233050397   -0.1866234288    0.0000000000
 H   -6.2978827676    0.2278531187   -1.5342842210
 H   -3.7597138113    1.0573452708   -0.0000000000
 H   -6.2978827676    0.2278531187    1.5342842210
 H   -0.9366710603   -2.4043074688    0.0000000000
 H    1.8820512346   -3.4309062878   -1.6712835546
 H    1.8820512346   -3.4309062878    1.6712835546
 C    1.1298756338   -2.4666316779    0.0000000000
 N    2.2711186605    0.0964189834    0.0000000000
 O    0.7144771730    1.7869616685    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
