*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4313749996   -1.7632894428
 C   -0.0000000000    2.2401280734   -0.4832655100
 C    0.0000000000   -2.2988032480    2.1446252488
 C   -0.0000000000   -0.0021609245   -1.8524127007
 C   -0.0000000000    2.2974197734    2.1429354626
 C   -0.0000000000   -0.0002144859    3.4419053745
 C   -0.0000000000   -2.2434425914   -0.4816171401
 H   -0.0000000000    0.0114562735   -3.8837630525
 H   -0.0000000000    4.0913688621    3.1192529936
 H    0.0000000000    0.0005373581    5.4869231254
 F    0.0000000000   -4.4356301183   -1.7600295177
 H    0.0000000000   -4.0920339720    3.1222615946
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
