*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249807860    0.0857916529   -0.0000000000
 O   -2.7277246670    2.1396608592   -0.0000000000
 N   -2.6844978535   -2.1773148677    0.0000000000
 H   -3.7429125616   -3.7495978650    0.0000000000
 H   -0.7526990169   -2.3055852763    0.0000000000
 H   -5.9001381814   -0.0269464212   -0.0000000000
 C    3.8245288673   -0.0851382642   -0.0000000000
 O    2.7337114916   -2.1390162529    0.0000000000
 N    2.6793983746    2.1774665278    0.0000000000
 H    3.7458202123    3.7502064424   -0.0000000000
 H    0.7489614406    2.3047848617   -0.0000000000
 H    5.9005326801    0.0256886033    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
