*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187935598    0.0871480865    0.0013505087
 O   -2.7268998319    2.1408378233   -0.0006783585
 N   -2.6775843318   -2.1804013772   -0.0007889143
 H   -3.7364516887   -3.7556811876    0.0002741874
 H   -0.7504336738   -2.3083729141   -0.0002770174
 H   -5.8927950310   -0.0173123322   -0.0003416636
 C    3.8187935598   -0.0871480865   -0.0013505087
 O    2.7268998319   -2.1408378233    0.0006783585
 N    2.6775843318    2.1804013772    0.0007889143
 H    3.7364516887    3.7556811876   -0.0002741874
 H    0.7504336738    2.3083729141    0.0002770174
 H    5.8927950310    0.0173123322    0.0003416636
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
