*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257973363    0.0863417934    0.0006914334
 O   -2.7302139366    2.1389519149   -0.0040850749
 N   -2.6813619235   -2.1794394430   -0.0014898063
 H   -3.7390880923   -3.7560493703   -0.0017906860
 H   -0.7506829863   -2.3050742846    0.0005362240
 H   -5.9023091928   -0.0184368670    0.0031844383
 C    3.8257973363   -0.0863417934   -0.0006914334
 O    2.7302139366   -2.1389519149    0.0040850749
 N    2.6813619235    2.1794394430    0.0014898063
 H    3.7390880923    3.7560493703    0.0017906860
 H    0.7506829863    2.3050742846   -0.0005362240
 H    5.9023091928    0.0184368670   -0.0031844383
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
