*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260270870    0.0866669298   -0.0000034112
 O   -2.7272226564    2.1392726815   -0.0001354309
 N   -2.6839127202   -2.1793640581    0.0002365542
 H   -3.7376343701   -3.7557304566    0.0000048674
 H   -0.7525511202   -2.3054718872   -0.0003601724
 H   -5.9021200794   -0.0190720937    0.0000018877
 C    3.8255784117   -0.0860150734    0.0000044416
 O    2.7332101189   -2.1386335744    0.0001363081
 N    2.6788123740    2.1795115311   -0.0002375089
 H    3.7405417728    3.7563594175   -0.0000043609
 H    0.7488139357    2.3046685118    0.0003555451
 H    5.9025114203    0.0178080718    0.0000012802
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
