*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216132325   -0.1865433810   -0.0041647557
 H   -6.2942315929    0.2389898854   -1.5367923897
 H   -3.7586041181    1.0580574125    0.0072635181
 H   -6.2985348229    0.2158726367    1.5316859563
 H   -0.9258758696   -2.4003235751    0.0075891249
 H    1.8712490346   -3.4394430342   -1.6633855702
 H    1.8810629860   -3.4345492611    1.6650887443
 C    1.1348270640   -2.4645672179    0.0016076448
 N    2.2686706994    0.1017555028   -0.0055086839
 O    0.7071683419    1.7878080409   -0.0033835889
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
