*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891901614    2.4033085728   -2.1338531344
 C    0.7652438102   -0.0042789693   -0.8919282556
 C    0.1906598578   -0.0043717586    1.8356028050
 N   -0.2991486769   -0.0044287701    3.9785925938
 H    2.8232749758   -0.0051088293   -1.0786443543
 C   -0.2860449224   -2.3989839832   -2.1283923746
 H   -2.3413926048   -2.4489186001   -1.9576554451
 H    0.4818838638   -4.0956438650   -1.2466395527
 H    0.2047415563   -2.4132851510   -4.1317260698
 H   -2.3444957871    2.4549045471   -1.9631039009
 H    0.2016082083    2.4176890696   -4.1371833485
 H    0.4801439101    4.0991177369   -1.2516888755
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
