*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269458406    0.0851592544    0.0010064528
 O   -2.7289181384    2.1349046534   -0.0015172554
 N   -2.6804444506   -2.1785119389    0.0017642109
 H   -3.7373582334   -3.7516455104   -0.0013754804
 H   -0.7490662941   -2.3061954703    0.0004936407
 H   -5.9067162131   -0.0174091301   -0.0003713817
 C    3.8246502699   -0.0875242258    0.0010054972
 O    2.7315104371   -2.1430007015   -0.0015200680
 N    2.6822785310    2.1803642914    0.0017654777
 H    3.7408074405    3.7604498231   -0.0013794227
 H    0.7522993684    2.3039469723    0.0004961929
 H    5.8979031232    0.0194619823   -0.0003678640
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
