*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2243729393   -0.1852232995    0.0000000000
 H   -6.2991356701    0.2287732877   -1.5342842210
 H   -3.7613374277    1.0593989328   -0.0000000000
 H   -6.2991356701    0.2287732877    1.5342842210
 H   -0.9189870091   -2.3789270879    0.0000000000
 H    1.8789051666   -3.4381622099   -1.6667533677
 H    1.8789051666   -3.4381622099    1.6667533677
 C    1.1408196643   -2.4675615781   -0.0000000000
 N    2.2736918886    0.0991999732   -0.0000000000
 O    0.6947653203    1.7689479132   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
