*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4250486166   -1.7600019125
 C   -0.0000000000    2.2345591639   -0.4786821560
 C    0.0000000000   -2.2984520500    2.1435353851
 C   -0.0000000000    0.0011748296   -1.8434998580
 C   -0.0000000000    2.2957432451    2.1404598898
 C    0.0000000000    0.0011747536    3.4424164337
 C    0.0000000000   -2.2372364300   -0.4813809927
 H   -0.0000000000    0.0030929677   -3.8848949497
 H   -0.0000000000    4.0912042112    3.1139942619
 H    0.0000000000    0.0031767947    5.4874333428
 F    0.0000000000   -4.4265462121   -1.7647153366
 H    0.0000000000   -4.0929398903    3.1188623277
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
