*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123672875    4.4388297908   -1.7630163547
 C   -0.0042723056    2.2461698337   -0.4855227942
 C   -0.0015824517   -2.3024177630    2.1483449311
 C   -0.0056710466    0.0019896235   -1.8515671588
 C   -0.0015864419    2.2937992598    2.1408698094
 C   -0.0002569467   -0.0021980297    3.4427302854
 C   -0.0042678443   -2.2373945089   -0.4776746154
 H   -0.0077586364   -0.0015836978   -3.8929589569
 H   -0.0005843871    4.0865655745    3.1193570045
 H    0.0018343472    0.0011279095    5.4877444007
 F    0.0123647652   -4.4280575017   -1.7585896668
 H   -0.0005863396   -4.0968304906    3.1238095513
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
