*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212810497   -0.1843314515   -0.0000000000
 H   -6.2955245812    0.2310105119   -1.5342842178
 H   -3.7566883052    1.0584579523    0.0000000000
 H   -6.2955245812    0.2310105119    1.5342842178
 H   -0.9142518880   -2.4022035024   -0.0000000000
 H    1.8790906232   -3.4331104407   -1.6653253101
 H    1.8790906232   -3.4331104407    1.6653253101
 C    1.1323907039   -2.4702751390   -0.0000000000
 N    2.2609108983    0.0984028301   -0.0000000000
 O    0.6959060466    1.7812061770   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
