*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244204091   -0.1861480657    0.0015384712
 H   -6.3031156443    0.2275890265   -1.5372793624
 H   -3.7558894652    1.0609198244   -0.0014664646
 H   -6.3009869769    0.2324985849    1.5405191478
 H   -0.9242759322   -2.3991879262   -0.0074310346
 H    1.8872026377   -3.4364373438   -1.6648777270
 H    1.8778498896   -3.4320572722    1.6684864532
 C    1.1362171330   -2.4698521025   -0.0015568542
 N    2.2673960139    0.0976561521   -0.0017567230
 O    0.7041412435    1.7820761315    0.0038240937
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
