*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014885730   -3.4239025791    0.0013093644
 H   -0.9688985742   -2.7327359810   -1.6790754739
 H   -0.9654610831   -2.7305450955    1.6827728487
 H    1.9408205684   -2.7296177320    0.0048321903
 H   -0.0039440063   -5.4836802824   -0.0092350511
 C    0.0001391794    3.4232950333   -0.0017576875
 H   -0.0011240797    5.4781041529   -0.0048653500
 H    0.9686896556    2.7333166719   -1.6775625221
 H    0.9734015275    2.7350556498    1.6842928213
 H   -1.9451117606    2.7307101621   -0.0007111401
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
