*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001496138   -3.4230588198    0.0000000000
 H   -0.9688778275   -2.7320177013   -1.6798678115
 H   -0.9688778275   -2.7320177013    1.6798678115
 H    1.9439767597   -2.7305463686   -0.0000000000
 H   -0.0038133634   -5.4814851027    0.0000000000
 C   -0.0010568704    3.4230579300    0.0000000000
 H   -0.0065894211    5.4814823203    0.0000000000
 H    0.9716676911    2.7319205117   -1.6817388646
 H    0.9716676911    2.7319205117    1.6817388646
 H   -1.9379472181    2.7307444200   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
