*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845203923    1.3716598505    2.2848323757
 C   -1.8574699571    2.6901886625   -0.0062975922
 C   -1.8749340380    1.3654177606   -2.2939020968
 C   -1.9194112812   -1.2776716073   -2.2902932315
 C   -1.9464479501   -2.5960178412    0.0007060525
 C   -1.9289768143   -1.2714491961    2.2882188874
 H   -1.8653912990    2.3854211182    4.0641867475
 H   -1.8173574045    4.7377795637   -0.0072848910
 H   -1.8479667702    2.3882083277   -4.0679743367
 H   -1.9262734540   -2.2916343894   -4.0695911838
 H   -1.9742518273   -4.6437628907    0.0017156565
 H   -1.9435540172   -2.2944807209    4.0622765945
 N    6.6241459699   -0.1990602369    0.0074430018
 C    4.4344425450   -0.0759550588    0.0101937068
 H    2.4147679374    0.0378802061    0.0128708235
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
