*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231805888   -0.1850173121   -0.0000000000
 H   -6.2977465468    0.2294897532   -1.5342842199
 H   -3.7595540325    1.0589098212    0.0000000000
 H   -6.2977465468    0.2294897532    1.5342842199
 H   -0.9263489872   -2.4027506528    0.0000000000
 H    1.8808867671   -3.4366749590   -1.6666900590
 H    1.8808867671   -3.4366749590    1.6666900590
 C    1.1341808779   -2.4725810083    0.0000000000
 N    2.2683437151    0.1045398600   -0.0000000000
 O    0.7043970648    1.7883267126   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
