*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193619393   -0.1836204711    0.0008924042
 H   -6.2977585937    0.2271422523   -1.5368174975
 H   -3.7639339450    1.0573373830   -0.0022919019
 H   -6.2959920286    0.2329609497    1.5382748131
 H   -0.9254142706   -2.3992689682   -0.0039453662
 H    1.8801438739   -3.4294383660   -1.6637251722
 H    1.8829073821   -3.4385391793    1.6696518866
 C    1.1350953481   -2.4696803207   -0.0025466924
 N    2.2659524967    0.0979682238    0.0001735220
 O    0.7024801664    1.7821955056    0.0003340042
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
