*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4309150101   -1.7601834418
 C   -0.0000000000    2.2401799076   -0.4792837302
 C    0.0000000000   -2.2911503418    2.1393712358
 C   -0.0000000000   -0.0019972021   -1.8486141464
 C   -0.0000000000    2.2997856666    2.1468657405
 C   -0.0000000000    0.0021909188    3.4459055393
 C    0.0000000000   -2.2489384884   -0.4871154002
 H   -0.0000000000    0.0015641911   -3.8900070328
 H   -0.0000000000    4.0941795593    3.1223655161
 H   -0.0000000000   -0.0011474801    5.4909207036
 F    0.0000000000   -4.4416778941   -1.7645809611
 H    0.0000000000   -4.0839038471    3.1178824128
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
