*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2839313717    2.4019380529   -2.1330412029
 C    0.7650144114   -0.0005223447   -0.8930727834
 C    0.1894517056    0.0007585278    1.8342516096
 N   -0.3011257845    0.0018203672    3.9770652360
 H    2.8245759776   -0.0035282210   -1.0620490797
 C   -0.2908753713   -2.4003469942   -2.1322512683
 H   -2.3458782378   -2.4622900827   -1.9612982524
 H    0.4868547709   -4.0941137701   -1.2535321153
 H    0.1996750617   -2.4083948566   -4.1356776557
 H   -2.3383049389    2.4492055239   -1.9502470717
 H    0.1950146692    2.4149267225   -4.1392475161
 H    0.4868131376    4.1005470750   -1.2575198125
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
