*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8270703605    0.0912676442    0.0000000000
 O   -2.7318886874    2.1456355740   -0.0000000000
 N   -2.6755237694   -2.1730397862   -0.0000000000
 H   -3.7320344145   -3.7508470360   -0.0000000000
 H   -0.7424344728   -2.2988669826   -0.0000000000
 H   -5.9066748624   -0.0210722949   -0.0000000000
 C    3.8261847077   -0.0890801543    0.0000000000
 O    2.7374318102   -2.1388092258    0.0000000000
 N    2.6764991724    2.1718476251    0.0000000000
 H    3.7274633154    3.7487428255    0.0000000000
 H    0.7486542417    2.2974854880   -0.0000000000
 H    5.8993933197    0.0167363230    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
