*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667622    1.3694719160    2.2860978546
 C   -1.8574748002    2.6901909967   -0.0037697440
 C   -1.8748925066    1.3676081191   -2.2926403086
 C   -1.9193649040   -1.2754835732   -2.2915596707
 C   -1.9464431293   -2.5960199505   -0.0018225812
 C   -1.9290183659   -1.2736392419    2.2869561204
 H   -1.8652117417    2.3959542617    4.0628582385
 H   -1.8173443465    4.7386993373   -0.0045302566
 H   -1.8479285224    2.3901369812   -4.0658042931
 H   -1.9264002327   -2.2980825435   -4.0611940842
 H   -1.9743701651   -4.6528467466   -0.0010365858
 H   -1.9435396148   -2.2923294362    4.0530330638
 N    6.6241461886   -0.1990544726    0.0073711241
 C    4.4344425013   -0.0759556735    0.0101973113
 H    2.4147676484    0.0378735738    0.0129443256
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
