*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883958867    2.4032573733   -2.1317915941
 C    0.7676757705    0.0024758617   -0.8946231789
 C    0.1988544790    0.0025626903    1.8341154939
 N   -0.3078471940    0.0026157512    3.9731739434
 H    2.8268155324    0.0029695361   -1.0686894468
 C   -0.2872107463   -2.3990325962   -2.1313917354
 H   -2.3422754928   -2.4553499490   -1.9592409192
 H    0.4805889492   -4.0983155071   -1.2545915124
 H    0.1965405622   -2.4185103290   -4.1363922527
 H   -2.3432347386    2.4484562855   -1.9537662812
 H    0.2009787102    2.4124481594   -4.1355006094
 H    0.4847940847    4.0964227238   -1.2479218197
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
