*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288256123   -0.1782550825   -0.0049964865
 H   -6.3083418586    0.2398725114   -1.5348167913
 H   -3.7601762222    1.0597028432    0.0043071486
 H   -6.2950509939    0.2413710716    1.5337086521
 H   -0.9181188329   -2.4170036302    0.0000566932
 H    1.8953914076   -3.4342552022   -1.6663127230
 H    1.8950066447   -3.4342685558    1.6670674245
 C    1.1427889025   -2.4746131187    0.0002943465
 N    2.2576748245    0.1000118442    0.0004333494
 O    0.6837702305    1.7744943280    0.0002583865
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
