*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2197185524   -0.1884350854   -0.0000000000
 H   -6.2946086368    0.2252307315   -1.5342842210
 H   -3.7570661339    1.0566373269    0.0000000000
 H   -6.2946086368    0.2252307315    1.5342842210
 H   -0.9286568350   -2.3965154735    0.0000000000
 H    1.8727350187   -3.4349382019   -1.6642461892
 H    1.8727350187   -3.4349382019    1.6642461892
 C    1.1320142703   -2.4620456192    0.0000000000
 N    2.2674758270    0.1035715369   -0.0000000000
 O    0.7138171503    1.7832592642   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
