*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2848883970    2.4019487101   -2.1345308658
 C    0.7651444540   -0.0005178107   -0.8954947372
 C    0.1919733596    0.0007493004    1.8323332824
 N   -0.2967250663    0.0018003233    3.9755762417
 H    2.8245570658   -0.0035226284   -1.0662768618
 C   -0.2918312337   -2.4003363416   -2.1337589713
 H   -2.3466713247   -2.4623805354   -1.9608966570
 H    0.4776679124   -4.0941830937   -1.2479758945
 H    0.2070924657   -2.4141804961   -4.1350848487
 H   -2.3390919072    2.4492984026   -1.9498565367
 H    0.2024261563    2.4206924303   -4.1386753178
 H    0.4776305450    4.1006317391   -1.2519787456
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
