*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149844602    1.4049291141   -2.2712519619
 C    0.7423177048    2.7092006517    0.0202031837
 C    0.9969737996    1.4051170257    2.3042694962
 C    1.4319141830   -1.2017603238    2.2967166156
 C    1.6053083237   -2.5055405438    0.0053026523
 C    1.3507096967   -1.2012325570   -2.2785588338
 H    0.7013691312    2.4134917296   -4.0409389912
 H    0.3967301395    4.7276770899    0.0187309316
 H    0.8496719238    2.4204852812    4.0770545979
 H    1.6338008983   -2.2113936191    4.0675849699
 H    1.9331225459   -4.5274173767   -0.0077018071
 H    1.4887379334   -2.2048464223   -4.0590536269
 N   -5.4425792389   -0.3586852383   -0.0700305706
 H   -5.5908606023   -1.5700048671   -1.5505748490
 H   -6.0692971743   -1.3169818075    1.4694605271
 H   -3.5619718575   -0.0748277346    0.1988653434
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
