*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258020794    0.0863419080    0.0016000706
 O   -2.7302159025    2.1389554648   -0.0000206017
 N   -2.6813631530   -2.1794376665   -0.0004606523
 H   -3.7390863676   -3.7560493806    0.0003794861
 H   -0.7506830656   -2.3050700381   -0.0009936132
 H   -5.9023142753   -0.0184385454   -0.0005046895
 C    3.8258020794   -0.0863419080    0.0016000706
 O    2.7302159025   -2.1389554648   -0.0000206017
 N    2.6813631530    2.1794376665   -0.0004606523
 H    3.7390863676    3.7560493806    0.0003794861
 H    0.7506830656    2.3050700381   -0.0009936132
 H    5.9023142753    0.0184385454   -0.0005046895
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
