*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022641408   -3.4207931700    0.0039805166
 H   -0.9548892142   -2.7263112391   -1.6826160449
 H   -0.9632491566   -2.7307201484    1.6876191312
 H    1.9450616380   -2.7362618890    0.0012868662
 H   -0.0032331358   -5.4805959108    0.0012722645
 C   -0.0017063229    3.4227018729   -0.0011020315
 H    0.0095748392    5.4824481661    0.0108461269
 H    0.9545852008    2.7278357377   -1.6880291783
 H    0.9613874537    2.7082974860    1.6737508607
 H   -1.9497954430    2.7533990947   -0.0070085114
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
