*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992673070    3.3718150202    0.0017750638
 H    0.7217792133    4.1869001741   -1.5352996878
 H    0.7231383349    4.1829606026    1.5402066655
 H    0.4288329171    1.5154759161   -0.0008361918
 N   -0.1334429803   -2.7700799182   -0.0060772970
 H    0.1798735129   -3.8869786666   -1.5336553758
 H   -2.0086892608   -2.3612521319   -0.0047249038
 H    0.1877755695   -3.8608957987    1.5386117270
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
