*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8341663955    3.5004745443    0.0075987540
 O    1.6182978252    3.0885813086   -0.0075991407
 O   -2.4883032451    1.8890318579    0.0136723033
 H   -1.2721831393    5.5207128750   -0.0000002041
 H    1.9584628447    1.2380016816   -0.0136724308
 C    0.8342087117   -3.5004466443    0.0075990036
 O   -1.6182858100   -3.0887115992   -0.0075986168
 O    2.4882567386   -1.8889152763    0.0136722126
 H    1.2723373823   -5.5206536613    0.0000002041
 H   -1.9585679672   -1.2381640975   -0.0136720852
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
