*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233883058   -0.1848535038   -0.0021396508
 H   -6.2899001276    0.2303047137   -1.5330384271
 H   -3.7594106793    1.0586490371    0.0031847104
 H   -6.3057930583    0.2296099566    1.5355005743
 H   -0.9251785704   -2.3992433442    0.0004427431
 H    1.8811849416   -3.4346485740   -1.6667967357
 H    1.8823371648   -3.4332935205    1.6665829714
 C    1.1353311088   -2.4696635005   -0.0002408706
 N    2.2662004060    0.0979807335   -0.0016755435
 O    0.7027356103    1.7822150111   -0.0018197716
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
