*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8325428659    3.4936583300    0.0000000000
 O    1.6291306965    3.0938452027   -0.0000000000
 O   -2.4894002136    1.8850014774    0.0000000000
 H   -1.2742619768    5.5131046780    0.0000000000
 H    1.9662061621    1.2426903701   -0.0000000000
 C    0.8270011150   -3.4927237789    0.0000000000
 O   -1.6207426002   -3.0953357448   -0.0000000000
 O    2.4837697900   -1.8839780968    0.0000000000
 H    1.2688320971   -5.5121386071    0.0000000000
 H   -1.9579352590   -1.2442128416   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
