*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013188057   -3.4210833490   -0.0005655001
 H   -0.9686883243   -2.7296659243   -1.6764593419
 H   -0.9639809814   -2.7277119001    1.6772305474
 H    1.9474512423   -2.7384695488   -0.0036985780
 H   -0.0106227127   -5.4858738868    0.0006506080
 C   -0.0034909690    3.4224138092    0.0022514292
 H   -0.0120900386    5.4822049282   -0.0011376347
 H    0.9770705440    2.7340366440   -1.6733653757
 H    0.9772138545    2.7395547465    1.6800408149
 H   -1.9415438090    2.7245944813   -0.0049469691
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
