*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152886372    1.4087236364   -2.2711773247
 C    0.7381779468    2.7160582012    0.0181922062
 C    0.9977169574    1.4050039246    2.2977138460
 C    1.4310110264   -1.2021565450    2.2945156146
 C    1.6088501167   -2.5089984244    0.0051873443
 C    1.3493663988   -1.1977215130   -2.2741292569
 H    0.7063923313    2.4151407826   -4.0426482109
 H    0.3878125228    4.7286218893    0.0258118379
 H    0.8563256001    2.4109244698    4.0705962802
 H    1.6281753459   -2.2096358284    4.0671419404
 H    1.9433827999   -4.5348697719   -0.0024664655
 H    1.4843398884   -2.2091818263   -4.0561771616
 N   -5.4428795296   -0.3570695867   -0.0705646829
 H   -5.5911733719   -1.5699135061   -1.5498592883
 H   -6.0695849342   -1.3137798369    1.4699178253
 H   -3.5622698690   -0.0729356634    0.1980231729
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
