*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252825411   -0.1829764595    0.0038639506
 H   -6.3007068690    0.2196599535   -1.5329778131
 H   -3.7609435736    1.0600618817   -0.0072930888
 H   -6.2985139919    0.2446180560    1.5354883679
 H   -0.9224190863   -2.4030137710   -0.0031652116
 H    1.8867639846   -3.4331469641   -1.6689214165
 H    1.8835443392   -3.4388944551    1.6644522613
 C    1.1381326026   -2.4721718521   -0.0012942186
 N    2.2674247456    0.0961609014    0.0042249409
 O    0.6961188799    1.7867597183    0.0056222279
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
