*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975950705    3.3717317509    0.0003329267
 H    0.7220707226    4.1782802775   -1.5347652571
 H    0.7211371181    4.1866526691    1.5315025688
 H    0.4290647952    1.5209909870    0.0055466963
 N   -0.1335270327   -2.7701581705   -0.0000642561
 H    0.1838425242   -3.8720145329   -1.5376968343
 H   -2.0088126423   -2.3615089168    0.0004556786
 H    0.1838195851   -3.8760288666    1.5346884771
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
