*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4345147063   -1.7593712463
 C   -0.0000000000    2.2428104304   -0.4801305623
 C    0.0000000000   -2.2970598278    2.1461377824
 C   -0.0000000000    0.0010109187   -1.8500790756
 C   -0.0000000000    2.2991635039    2.1460907190
 C    0.0000000000    0.0010651303    3.4442393571
 C    0.0000000000   -2.2407605372   -0.4800846524
 H   -0.0000000000    0.0009900156   -3.8914750684
 H   -0.0000000000    4.0913994037    3.1107179306
 H    0.0000000000    0.0010860705    5.4892572461
 F    0.0000000000   -4.4324910104   -1.7592804517
 H    0.0000000000   -4.1017288040    3.1175044570
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
