*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005283482   -3.4210838106   -0.0001314059
 H   -0.9701875136   -2.7320360234   -1.6811964104
 H   -0.9701875643   -2.7313632456    1.6806576487
 H    1.9412598455   -2.7307116763   -0.0002695347
 H    0.0012252950   -5.4808955094    0.0002808058
 C    0.0004134788    3.4224141342   -0.0015009340
 H   -0.0002801866    5.4722258333   -0.0019109692
 H    0.9664169101    2.7360421334   -1.6741303532
 H    0.9711293728    2.7333662564    1.6795640147
 H   -1.9403179859    2.7320419081   -0.0013628617
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
