*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4384664593   -1.7604618789
 C    0.0000000000    2.2455295178   -0.4833354440
 C   -0.0000000000   -2.2942121349    2.1428055336
 C    0.0000000000   -0.0011769506   -1.8563263965
 C    0.0000000000    2.2969108033    2.1458751128
 C   -0.0000000000   -0.0011725555    3.4381709946
 C    0.0000000000   -2.2428419345   -0.4806306396
 H    0.0000000000   -0.0030928350   -3.8977214904
 H    0.0000000000    4.0886295144    3.1262797818
 H   -0.0000000000   -0.0031809601    5.4931879023
 F   -0.0000000000   -4.4369517946   -1.7557409417
 H   -0.0000000000   -4.0869071296    3.1214239016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
