*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004835963   -3.4210731923    0.0001019716
 H   -0.9698642163   -2.7318799776   -1.6816737604
 H   -0.9721294825   -2.7309285959    1.6801794681
 H    1.9404500386   -2.7312704419    0.0012145917
 H   -0.0003913166   -5.4808849656    0.0006849465
 C    0.0014104739    3.4224243546   -0.0018334155
 H   -0.0061578889    5.4771889208    0.0098740169
 H    0.9756683154    2.7304696645   -1.6857870165
 H    0.9731932718    2.7421039724    1.6760475046
 H   -1.9416955991    2.7238502609    0.0011916931
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
