*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258972656    0.0876371033    0.0000021933
 O   -2.7321167997    2.1415251351   -0.0001354861
 N   -2.6804374693   -2.1806119107    0.0002301550
 H   -3.7373238199   -3.7539846238    0.0000046892
 H   -0.7515713888   -2.3095717041   -0.0003807162
 H   -5.9020915473   -0.0186866492    0.0000234705
 C    3.8256962594   -0.0850491601    0.0000100469
 O    2.7283041634   -2.1363870582    0.0001362350
 N    2.6822796386    2.1782635311   -0.0002438999
 H    3.7408393326    3.7581141368   -0.0000045434
 H    0.7497914771    2.3005649116    0.0003349838
 H    5.9025274195    0.0181862883    0.0000228720
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
