*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231812359   -0.1850006832    0.0038659153
 H   -6.2988372284    0.2170131605   -1.5329767013
 H   -3.7595564615    1.0588784709   -0.0072955840
 H   -6.2966575181    0.2419821541    1.5354894006
 H   -0.9263453849   -2.4027512043   -0.0031652646
 H    1.8824989723   -3.4338025006   -1.6689245659
 H    1.8792839758   -3.4395414021    1.6644491292
 C    1.1341836875   -2.4725799868   -0.0012980799
 N    2.2683398207    0.1045378972    0.0042326540
 O    0.7043898625    1.7883211032    0.0056230966
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
