*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167162934   -0.1837013571   -0.0038430198
 H   -6.2936501993    0.2341959475   -1.5355451378
 H   -3.7636304464    1.0724724082    0.0073999017
 H   -6.2958272884    0.2092509986    1.5329211388
 H   -0.9275895693   -2.3963226167    0.0031895406
 H    1.8763864820   -3.4375257679   -1.6644561080
 H    1.8796559718   -3.4317695536    1.6689175037
 C    1.1328273535   -2.4693850365    0.0012947527
 N    2.2669840346    0.0968032316   -0.0042490535
 O    0.7056784448    1.7830387548   -0.0056295185
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
