*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8290968362    0.0888035438    0.0000000000
 O   -2.7348230263    2.1430068015   -0.0000000000
 N   -2.6773138821   -2.1733654756   -0.0000000000
 H   -3.7293907799   -3.7489631208   -0.0000000000
 H   -0.7434799176   -2.2978577852    0.0000000000
 H   -5.9015290259   -0.0185488776    0.0000000000
 C    3.8241590706   -0.0915423356    0.0000000000
 O    2.7344993670   -2.1414376118    0.0000000000
 N    2.6747111658    2.1715238114    0.0000000000
 H    3.7301083656    3.7506316472   -0.0000000000
 H    0.7476117442    2.2984926405    0.0000000000
 H    5.9045437548    0.0192567621    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
