*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4993614142   -0.8350134263   -0.0000000000
 O   -3.0943989869    1.6253635307   -0.0000000000
 O   -1.8858232468   -2.4795224371   -0.0000000000
 H   -5.5201761264   -1.2724751685    0.0000000000
 H   -1.2433516620    1.9526177390   -0.0000000000
 C    3.4974386541    0.8302172980   -0.0000000000
 O    3.0957762716   -1.6225832856   -0.0000000000
 O    1.8874163867    2.4818906270    0.0000000000
 H    5.5209845455    1.2736220036   -0.0000000000
 H    1.2414955784   -1.9541168809   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
