*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527336   -3.4202911280   -0.0006740881
 H   -0.9711166103   -2.7340881021   -1.6818565702
 H   -0.9690106712   -2.7293697429    1.6790298147
 H    1.9405453920   -2.7304042556    0.0004106248
 H    0.0013851893   -5.4739971169    0.0001783995
 C   -0.0004527336    3.4202911280    0.0006740881
 H   -0.0013851893    5.4739971169   -0.0001783995
 H    0.9690106712    2.7293697429   -1.6790298147
 H    0.9711166103    2.7340881021    1.6818565702
 H   -1.9405453920    2.7304042556   -0.0004106248
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
