*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241598133    0.0861890337   -0.0000000000
 O   -2.7323121174    2.1388392120    0.0000000000
 N   -2.6802013437   -2.1791979552   -0.0000000000
 H   -3.7393817305   -3.7562819381   -0.0000000000
 H   -0.7530501361   -2.3049191393    0.0000000000
 H   -5.9030175678   -0.0182164024    0.0000000000
 C    3.8241598133   -0.0861890337    0.0000000000
 O    2.7323121174   -2.1388392120   -0.0000000000
 N    2.6802013437    2.1791979552   -0.0000000000
 H    3.7393817305    3.7562819381    0.0000000000
 H    0.7530501361    2.3049191393    0.0000000000
 H    5.9030175678    0.0182164024   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
